Document_Id,CleanData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment
72,w i t h o u t d o u b t b e s t a c t i o n s e q u e n c e s m a r v e l f i l m b e s t a c t i o n s c e n e s o n e b e s t m a r v e l f i l m s a l s o a g r e a t s t o r y g r e a t a c t i n g l o v e d f i l m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
73,s h a n g c h i l e g e n d t e n r i n g s n e w s u p e r h e r o m o v i e m a r v e l f i l m s e r i e s t h e f i l m d i r e c t e d w r i t t e n p a r t d e s t i n d a n i e l c r e t t o n d i r e c t o r s h o r t t e r m j u s t m e r c y t h e f i l m s h a u n s i m u l i u t r i e s p u t p a s t b e h i n d w a n t s e n j o y l i f e b e s t f r i e n d k a t y a w k w a f i n a w h e n m y s t e r i o u s o r g a n i z a t i o n t e n r i n g s f i n d s s h a u n f o r c e d c o n f r o n t p a s t t o m u s t t a k e b i r t h n a m e s h a n g c h i p r o t e c t k a t y s i s t e r x i a l i n g m e n g e r z h a n g a c t i o n s t e n r i n g s l e a d e r x u w e n w u m a n d a r i n t o n y c h i u w a i l e u n g a l s o s h a u n h i s f a t h e r t h i s f i l m m a r v e l f i r s t s u p e r h e r o f i l m s t a r r i n g a s i a n a c t o r f u r t h e r m o r e f i l m a l s o b r i n g a s i a n c u l t u r e f i g h t i n g s t y l e s w e l l f o r u s e d m o v i e s l i k e c r o u c h i n g t i g e r h i d d e n d r a g o n e x a m p l e f a n s f i l m r e c o g n i z e m o m e n t s r e f e r b a c k f i l m s t h e y p o r t r a y f i g h t s c e n e s c h a r a c t e r s f i g h t a s i a n f i g h t i n g s t y l e s w e l l e n t e r t a i n i n g l y t h e a r t a s i a n f i g h t i n g s t y l e s o m e w h a t o v e r s h a d o w e d c h a r a c t e r s u s e s u p e r n a t u r a l p o w e r s f i l m f i g h t s c e n e s h a p p e n s l e s s e x c i t i n g e n t e r t a i n i n g s c e n e s c h a r a c t e r s f i g h t n o r m a l w a y s a t o n e p o i n t f i l m a l s o f e e l s l i k e w a t c h i n g l i v e a c t i o n m i x a s i a n a n i m a t i o n s h o w s p o k m o n a v a t a r t h e l a s t a i r b e n d e r t h e s e s c e n e s p r o v i d e e x t r a c o m e d y e s p e c i a l l y e n t e r t a i n i n g y o u n g e r v i e w e r s t h e m o v i e s c o s t u m e s f i l m c a s t a l s o h e l p e m e r g e n c e a s i a n c u l t u r e f i l m t h e v i s u a l e f f e c t s a l s o p u t g o o d u s e f i l m e x c e p t s c e n e s s e e n u s e d g r e e n s c r e e n b a c k g r o u n d f o r t u n a t e l y d i s t u r b i n g f i l m c r e a t u r e s a l s o r e t u r n e d s t a r t f i l m a b i t r e d u n d a n t a c t i o n s c e n e s d e f f e c t s f i l m t h e a c t i n g w e l l d o n e f i l m c a s t s i m u l i u t o o k t w i t t e r a s k m a r v e l p l a y p a r t p a r t i e s q u i c k l y m a k i n g g o o d d e a l s i m u l i u c o m e s a c r o s s g o o d c h a r i s m a t i c l e a d f i l m c o n v e y s a c t i o n s e q u e n c e s b e a u t i f u l l y a l o n g a w k w a f i n a a l s o g o o d c h e m i s t r y f i l m t o g e t h e r p r o v i d e g o o d a p p r o p r i a t e h u m o r t h e c o m e d y a l s o o v e r s h a d o w d r a m a t i c a s p e c t s f i l m s o m e t i m e s h a p p e n t o n y c h i u w a i l e u n g a l s o p o r t r a y s v i l l a i n f i l m g o o d s y m p a t h e t i c w a y v i e w e r u n d e r s t a n d t h i s f i l m a l s o f i r s t e n g l i s h l a n g u a g e r o l e a m e r i c a n f i l m a l t h o u g h f i r s t t i m e s t i l l d e l i v e r s g o o d a p p r o p r i a t e a c t i n g m e n g e r z h a n g g e t m u c h t i m e f i l m b i t l e s s g o o d p r e s e n t f i l m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
74,g o o d e n t e r t a i n i n g b o l l y w o o d l i k e i t l o a d e d a c t i o n p r e f e r a b l y w a t c h b i g g e s t s c r e e n a v a i l a b l e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
75,l e t a g r e e b a d m o v i e m u l t i p l e p o i n t s v i e w i t d e p e n d s l o t v i s u a l e f f e c t s m a i n c h a r a c t e r s f u n n y n i c e s t o r y g e n e r a t e m u c h i n t e r e s t s e e n f i g h t s m a n y t i m e s b e t t e r w a y a l m o s t f i l m p r o d u c e d h o n g k o n g i n d o n e s i a t h a i l a n d l a s t t w e n t y y e a r s t h e t h i n g s a v e s f i l m k a r a o k e s c e n e u n e x p e c t e d l y w e l c o m e t h e r e s t r o u t i n e m e d i o c r e t i r i n g b l a n d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
76,i t h o u g h t f i l m g o o d b r e a k u s u a l m a r v e l s u p e r h e r o f i l m s m u c h t r a d i t i o n a l m a r t i a l a r t s f i l m c o m b i n e d m o d e r n a s p e c t s t h e c o n c e p t g o o d f i l m w e n t a l o n g g r e a t p a c e t h e r e g o o d h u m o u r w e l l i w o u l d r e a l l y r e c o m m e n d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
77,w h e n m o v i e f i r s t s t a r t e d i f e l t l i k e i w a t c h i n g f o r e i g n f i l m n o e n g l i s h c h i n e s e e n g l i s h s u b t i t l e d i d n k n o w e x p e c t m o v i e t h e n l a t e r c a s t s s t a r t e d s p e a k i n g e n g l i s h a w e s o m e f i g h t i n g s c e n e s k i c k e d o m g h o w e x c i t i n g t h e f i g h t i n g c h o r e o g r a p h y u n b e l i e v a b l e j u s t g o o d j a c k i e c h a n m o v i e s t h e s t o r y l i n e a l r i g h t c g g o o d t h e y u s e d l o t s c h i n e s e c u l t u r e t r a d i t i o n c o s t u m e s y m b o l s l o o k i n g f o r w a r d s e e n e x t s e q u e l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
78,s h a n g c h i l e g e n d t e n r i n g s f o l l o w s f o r m u l a p r e s e n t e d a u d i e n c e s t y p i c a l m a r v e l f i l m s a i d s h a n g c h i g i v e s e x a c t l y e x p e c t b e t t e r w o r s e t h e r e t r i c k s m o v i e s l e e v e s u r p r i s e s t h i s f i l m d e l i v e r s s t a n d a r d w e l l e x e c u t e d s u p e r h e r o f i l m w h e t h e r e n j o y c o m p l e t e l y i o n e s i c k s t a n d a r d m a r v e l s e t u p i a d m i t i s u p e r h e r o f a t i g u e u n f o r t u n a t e l y s h a n g c h i f o l l o w s t y p i c a l s u p e r h e r o s e t u p t m e a n s e x t r e m e l y b l a n d f i l m c h a r a c t e r p l o t s p a r k s l i g h t a l o n g t e a s e c o m p e l l i n g m o v i e t h e b e s t p a r t s s h a n g c h i i n v o l v e t o n y c h i u w a i l e u n g p l a y s s u r p r i s i n g l y c o m p l e x s y m p a t h e t i c v i l l a i n s t a r s s c e n e s e c h o e d b a d a s s e r y a s i a n g a n g s t e r f l i c k s o n e s c e n e t a k e s r o o m f u l l v i l l a i n s i n t e n s e i w i s h m o v i e w o u l d f o l l o w e d p l o t l i n e i n s t e a d s u b p a r n a r r a t i v e l e f t s o y e s t o n y g r e a t e v e r y t h i n g e l s e s h a n g c h i m e d i o c r e i n c l u d i n g t i t u l a r h e r o i r o n m a n s p i d e r m a n b l a c k w i d o w t h e h u l k d r s t r a n g e t h e s e m a r v e l s u p e r h e r o e s i m m e d i a t e l y p i c t u r e d i s t i n c t i v e n e s s c h a r a c t e r s b l a c k w i d o w s e x y b a d a s s a s s a s s i n s p i d e r m a n n a i v e p u r e h e a r t e d s c h o o l b o y i r o n m a n c o c k y b i l l i o n a i r e s h a n g c h i h e u m a c t u a l l y t h a t e x a c t l y a s k i n g s h a n g c h i b a r e l y p e r s o n a l i t y f i l m c h a r a c t e r d u l l f o r g e t t a b l e a n d s a y i n g w a y s l i g h t s i m u l i u f i n e r o l e s c r i p t f a v o r s w h e n c o m e s c h a r a c t e r s a w k w a f i n a m o v i e i h o n e s t l y e x c i t e d s e e g o o d t h e f a r e w e l l a n d w o w e x c i t e m e n t l e d a s t r a y f u n e n t e r t a i n i n g p r o s t a t e e x a m i m e a n s w e e t j e s u s g r a t i n g i c o n s i d e r e d s t u f f i n g p o p c o r n e a r s i l i s t e n s p e a k a n y m o r e h e r j o k e s f u n n y d i a l o g u e a w f u l i s u r e i m p r o v i s e d c h a r a c t e r p l a i n a n n o y i n g s h a n g c h i a l s o b o r i n g f i l m s t u f f e d p o o r d i a l o g u e l o a d s e x p o s i t i o n n o d d i n g t h e a t r e a l o t l i n e s c h e e s y p o o r l y d e l i v e r e d i f o u n d r o l l i n g e y e s s h a n g c h i a l s o a m o u n t b l a n d u n c r e a t i v e e d i t i n g f i l m i n g p r e s e n t l o t m a r v e l f i l m s c h a r a c t e r s w a l k r o o m r o o m t a l k s u b j e c t s u b j e c t i t f u n e n t e r t a i n i n g l e t f a c e h o r r e n d o u s l y b o r i n g b u t o k a y w i l l i n g l o o k p a s t a c t i o n g o o d i g e t s o a c t i o n t h e f i r s t a c t m o v i e t w o g o o d a c t i o n s e q u e n c e s s e e n t r a i l e r b u s f i g h t s c a f f o l d i n g f i g h t i h o p e b i g f a n k u n g f u t w o f i g h t s l o n g e r g e t w e l l c h o r e o g r a p h e d a c t i o n i n s t e a d t r e a t e d h o r r i f i c c g i b a t t l e s i t a l k i n g r i n g r i n g a c t i o n u n n e c e s s a r y g i a n t m o n s t e r f i g h t s p l a c e p u r p o s e m o v i e a n d b o r i n g w a t c h i m e a n b a s i c a l l y f i r s t e v e r k u n g f u s u p e r h e r o m o v i e d e c i d e i n c l u d e t w o s c e n e s k u n g f u w h a t c r e a t o r s t h i n k i n g s h a n g c h i l e g e n d t e n r i n g s e x e r c i s e d i s a p p o i n t m e n t i n s t e a d a t t e m p t i n g s o m e t h i n g d i f f e r e n t f i l m e x a c t l y e x p e c t a n d h e y l o v e k i n d m o v i e s l i k e l y l o v e f i l m g r e a t i h o p e b u t t i r e d e x a c t f o r m u l a s u p e r h e r o m o v i e s f o l l o w s h a n g c h i m a n a g e l u l l s u p e r h e r o f a t i g u e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
79,i t g o o d a c t i o n m o v i e f i r s t l y s c e n a r i o p r e t t y g o o d n o t h i n g s p e c i a l l i t t l e b i t p r e d i c t a b l e s e c o n d l y c a s t a w e s o m e i r e a l l y l i k e a k w a f i n a r o l e f u n n y a l s o i l i k e s i m u l u m a i n c h a r a c t e r c h a r i s m a t i c p e r s o n b u t f a v o u r i t e o n e c h a r a c t e r p a s t f i l m m c u w a n t g i v e s p o i l e r t h i r d l y i l i k e a t m o s p h e r e a n c i e n t c h i n e s e c u l t u r e s h o w n i w a n t f o u r t h l y f i g h t i n g g o o d s o n i c e m c u f i l m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
80,m a r v e l s u p p l i e d f a n s f a s t f r e s h f u n n y s u p e r h e r o a d v e n t u r e u n c o n d i t i o n a l l y p e r f e c t a m o u n t s e x h i l a r a t i n g a c t i o n f a s c i n a t i n g c h a r a c t e r s t h e e n t h u s i a s m n o t i c e a b l y k i c k s s u s t a i n a b l e w r i t i n g a p p e a l i n g p l o t a r r a n g e d e x c e l l e n t p r o t a g o n i s t s p r o p p e d s e c o n d l y d i r e c t o r d e s t i n d a n i e l c r e t t o n r e c i e v e s r o l e b r i l l i a n t l y e x e c u t i n g v i s u a l l y a w a k e n i n g t a l e t h e r e d o u b t r e a l m a g i c b e l o n g s e p i c s e q u e n c e s f a n t a s t i c a l a c t i o n w i t h s t y l i s h m a r t i a l a r t s b a t t l e s s u p e r b e f f e c t s s h a n g c h i e p i c m o v i e l i v e s h y p e g e n r e h o w e v e r r i d i c u l o u s u n n e c e s s a r y d e t a i l s i t a l s o s i g n i f i c a n t a n n o u n c e f a c t a m o u n t a c t i o n p e r f e c t t h e r e m u c h p o i n t t e d i o u s l e s s p o i n t r e m e m b e r e d d i a l o g u e m a r v e l f l i c k s u s u a l l y i n c l u d e s e v e r a l m o m e n t s b l a n d d i a l o g u e s u p e r h e r o e s i t o c c a s i o n a l l y g r o w s f a i r l y u n e x c i t i n g s u r p r i s i n g l y g r i p p i n g e n t e r t a i n i n g a d v e n t u r e r u l e s a l o n g s i d e m a s s i v e l y p r a i s e d a c t i o n h u m o u r h e a r t p u m p i n g c r e d i t s s c e n e s i f l i k e d r e v i e w c h e c k f u l l r e v i e w r e v i e w s a u s s i e b o y r e v i e w s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
81,a s m a r v e l m o v i e s e n d i n g t r i e s h a r d e n o r m o u s b e c o m e s v i s u a l l y i m p o s s i b l e c o m p r e h e n d i w o u l d l i k e o n e s u p e r h e r o m o v i e s c h a r a c t e r t h i n k t a l k w a y t h r e a t h u m a n i t y n e v e r t h e l e s s o n e b e t t e r a t t e m p t s p r i m a r i l y w e l l a c t e d o r i g i n s t o r y m i n i m a l a m o u n t h e a r t s o u l b e t h a n k f u l s m a l l m e r c i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
82,l e t p r e f a c e s a y i n g e n j o y m e n t m o v i e m a y d a m p e r e d p o o r n i g h t s l e e p t h a t s a i d m i d d l e m i n u t e s f i l m n e a r l y f a l l i n g a s l e e p l i t e r a l l y t h e c h a r a c t e r d e v e l o p m e n t h o o k f e l t l i k e k e p t r e v i s i t i n g p o i n t s o n p o s i t i v e n o t e v i s u a l s m a r t i a l a r t s a b s o l u t e l y s p e c t a c u l a r t h e f i r s t a c t f i l m c o n t a i n s m a r t i a l a r t s c r i s p w e l l c h o r e o g r a p h e d t h e f i n a l a c t f l e x e s c g i d o l l a s m a k e a l r e a d y b i g b u d g e t s t r e t c h f a r i m p r e s s i v e s i g h t s s e e m a r v e l m o v i e f a r t h i s m o v i e q u i t e h i t r e c o m m e n d p e o p l e s e e t h e a t r e s l e t s t a c k t i r e d g o s e e a n y w a y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
83,m a r v e l d o n e m u c h g o o d l a t e l y h o r r i b l e t v s h o w s b a d t v s h o w n o t s i n g l e g o o d m o v i e s i n c e c a p t a i n m a r v e l n o t h i n g s e e m i n g l y g o o d c o m i n g h o r i z o n t o h o n e s t i s t a r t e d g i v e m a r v e l p r o d u c e d m a g n i f i c e n t m o v i e s g r e a t e n t e r t a i n m e n t m a n y y e a r s l a t e l y l i k e m a g i c c o m e s e e m m u c h r u n m i l l b a s i c b o r i n g m a r v e l f e e l m a r v e l t r i e d i n t r o d u c e p o l i t i c a l c o r r e c t n e s s f e m i n i s m n o n s e n s e d i v e r s i t y f a i l e d t h i s m o v i e h o w e v e r f a i l u r e w h y t h i s m o v i e s i m p l e p o i n t f o l l o w s t r o p e s c l i c h e s c l a s s i c h e r o e s j o u r n e y e x a c t l y w o r k s m a r v e l t o o k c l a s s i c a l s t o r y h e a r d r e a d s e e n s w i t c h e d t h i n g s a r o u n d k e p t m a r v e l f e e l m a d e p l a y m a i n l y c h i n a a l m o s t c h i n e s e a c t o r s a n d w o r k s i m a g i n e s u r e f i n d p o l i t i c a l n o n s e n s e l o o k h a r d e n o u g h c a r e s g r e a t f i g h t s c e n e s l o v e l y s c e n e r i e s g r e a t b a s i c s t o r y b r i l l i a n t w e l l w r i t t e n c h a r a c t e r s w e e v e n g e t v i l l a i n u n d e r s t a n d s y m p a t h i s e e v e n f e e l s t i n g a h b a d t h i s m a k e a c t i o n m o v i e g r e a t s t u f f m a r v e l t h e p o i n t s i d e d u c t d u e m o v i e a m a z i n g t h e y p u l l h e r o e s j o u r n e y s u r e a l s o s e e n d o n e b e t t e r s o u n d g r e a t a m a z i n g d i r e c t i n g g r e a t a m a z i n g e t c e t c e v e r y t h i n g m o v i e h i g h c l a s s g r e a t l y d o n e w e l l p e r f o r m e d t o p a m a z i n g p e r f e c t i a l s o o b j e c t i o n s b a c k g r o u n d s t o r y e n d i n g i k e e p i n g s p o i l e r f r e e t h i s g r e a t m o v i e h i g h l y e n t e r t a i n i n g d e f i n i t e l y w o r t h t i c k e t p r i c e g o s e e g e t f a i t h m a r v e l r e s t o r e d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
84,l e t c o m m e n c e s a y i n g m o v i e f a r o n e f u n a c t i o n p a c k e d m a r v e l m o v i e s e v e r s i m u l i u p e r f e c t m a r v e l p r o t a g o n i s t a w k w a f i n a d e l i v e r s o b l i g a t o r y y e t w e l c o m e d d o s e h u m o r c o m e e x p e c t m a r v e l p r e s e n t a t i o n b u t b e y o n d m o v i e r i c h m y t h o l o g y a d v e n t u r e i n c r e d i b l e m a r t i a l a r t s c o m b a t c a n n o t d e s c r i b e d a n o t h e r p h r a s e b r e a t h t a k i n g i n t r o d u c t i o n n e w c h a r a c t e r s t o r y w e l l w r i t t e n f e e l u s s t a r t i g i v e m o v e d e s e r v e s i n m a r v e l w e t r u s t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
85,i s o m e o n e f a n a c t i o n m o v i e s i r e a l l y b u t e v e n d e n y i n g a c t i o n s e q u e n c e s b r i l l i a n t l y e x e c u t e d l o t h i t m a r v e l m o v i e s a l t h o u g h s i m u l i u f a l t e r s l i t t l e b i t l e a d i n g m a n t r u l y i m p r e s s i v e c a s t s u p p o r t a w k w a f i n a b r i l l i a n t l y f u n n y q u i p p y a l w a y s a n d t o n y l e u n g c o m p l e x a n t a g o n i s t h e r o f a t h e r d e p t h f i l m t h e v i s u a l e f f e c t s b e y o n d b e a u t i f u l t h e y r e m i n d e d f e r n g u l l y n a t u r e i o b s e r v e d c h i l d g o o d s t u f f t h e r e s u r p r i s i n g c a m e o s h i l a r i o u s w h o l e s o m e i t g o o d s e e i m a x l o n g c i n e m a h i a t u s d e f i n i t e l y c h e c k o n e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
86,t h e m u c h a w a i t e d s h a n g i c h i l e g e n d t e n r i n g s r e l e a s e d t o d a y t h e a t r e s i t f o l l o w s j o u r n e y s h a n g c h i s i m u l i u s o n f a m e d m c u v i l l a i n m a n d a r i n r e v o l t s f a t h e r f i g h t e v i l t h e f i r s t s t a n d a l o n e f i l m f e a t u r i n g a s i a n a m e r i c a n s u p e r h e r o s h a n g c h i u n d e r s t a n d a b l y s t a n d s c l o s e c o m b a t s e q u e n c e s a l l a c t o r s e s p e c i a l l y s i m u l i u u n d e r g o n e e x t e n s i v e m a r t i a l a r t s t r a i n i n g s h o w s s e n s a t i o n a l s e q u e n c e m o v i n g b u s s a n f r a n c i s c o a n o t h e r b a m b o o s c a f f o l d i n g m a c a u s t a n d o u t s a w k w a f i n a s u r p r i s e r e t u r n i n g c h a r a c t e r m c u p r o v i d e g e n u i n e s a r c a s m l a c e d c o m e d y a d d s a n o t h e r w o n d e r f u l l a y e r e x p e r i e n c e c a m e o s b e n e d i c t w o n g r o n n i e c h i e n g a l s o m a n a g e l e a v e a u d i e n c e s p i t s w i t h o u t s t o o p i n g c u l t u r a l a p p r o p r i a t i o n a s i a n c r e w d i r e c t o r d e s t i n d a n i e l c r e t t o n p a y s r i c h t r i b u t e c h i n e s e h e r i t a g e e v e r y t u r n h o n g k o n g s u p e r s t a r s t o n y l e u n g m i c h e l l e y e o h e l e c t r i c r o l e s f a c t s e e m l o s t s t e p a g e a c i n g a c t i o n s e q u e n c e s s h o w s d e d i c a t i o n p e r f o r m e r s r e g a r d e d o n e f i n e s t a c t o r c h i n e s e c i n e m a e v e r y p r o d u c e d t o n y l e u n g s t a m p s c l a s s f i l m g i v i n g e n g r o s s i n g c a p t i v a t i n g p e r f o r m a n c e d r e a d e d l e a d e r t e n r i n g s h i s i n n e r m o r a l d i l e m m a s l o v e h a t e r e l a t i o n s h i p c h i l d r e n p o r t r a y e d b r i l l i a n t l y m a n n i c k n a m e d s m a l l t i g e r a m o n g f i v e t i g e r g e n e r a l s h o n g k o n g c i n e m a t h e f l a s h b a c k s e q u e n c e s h e l p b u i l d s h a n g c h i c h a r a c t e r i n t r i c a t e l y c a p t u r e s u p b r i n g i n g h e i r a p p a r e n t g e n o c i d a l m e g a l o m a n i a c d e s p i t e w a n t i n g n o t h i n g f a t h e r m u r d e r o u s t e n d e n c i e s s o n i n a d v e r t e n t l y d r a w n m a n d a r i n w o r l d v i o l e n c e c a r n a g e t h e f i l m s d e l v e s m y s t i c a l e l e m e n t s t o w a r d s c l i m a x t w o s u r p r i s e l a d e n p o s t c r e d i t s e q u e n c e s t i e d o c t o r s t r a n g e w o r l d m y s t i c a r t s w e l l p o s s i b l e c o n n e c t i o n t e n r i n g s a l i e n t e c h n o l o g y a s a l w a y s w a y w e a v e s i n d i v i d u a l f i m c h a r a c t e r w o n d e r f u l t a p e s t r y m a k e s p h a s e s j o y i t d u e w e l l w r i t t e n c h a r a c t e r s n u a n c e d a c t i n g p e r f o r m e r s s h a n g c h i s t a n d s e y e c a t c h i n g c g i e l a b o r a t e l y c h o r o g r a p h e r a c t i o n s e q u e n c e s a d d g l o s s e n d p r o d u c t a n o t h e r w o n d e r f u l n e w a d d i t i o n m c u w o r l d h o p e f u l l y p a v e s w a y e t h n i c i t i e s r e p r e s e n t e d u n i v e r s e t i m e g o e s h i g h l y r e c o m m e n d e d a m u s t w a t c h m a r v e l p h a s e c o n t i n u e s r a i s e b a r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
87,a f t e r d i s a p p o i n t i n g m a r v e l e n t r y b l a c k w i d o w s h a n g c h i r e t u r n f o r m m o v i e m a r v e l n e e d e d b o u n c e b a c k w i t h s o l i d p e r f o r m a n c e s g r e a t s e t p i e c e s f u n a c t i o n s e q u e n c e s e m o t i o n a l d e p t h h u m o u r t y p e f i l m n e e d s e e b i g s c r e e n g o a l o n g j o u r n e y f a n t a s t i c a l e l e m e n t s i t a l s o p a c e d w e l l i n t r i g u i n g r u n t i m e t h e d i r e c t i o n s o l i d c h a r a c t e r s g e t g o o d a m o u n t s c r e e n t i m e d e v e l o p w e l l p l a c e d f l a s h b a c k s e q u e n c e s t h e m a r t i a l a r t s f i g h t s p r e t t y w e l l d o n e c g i c r e a t u r e s l o o k i n t e r e s t i n g d e s i g n s g o o d s p e c i a l e f f e c t s o v e r a l l w e l l d o n e i t h i n k m a r v e l c o u l d k e e p g o i n g p r o v e d s t i l l m a k e g r e a t s t u f f c a r e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
88,l i k e m a n y i c o n c e r n e d n e w m a r v e l c i n e m a t i c u n i v e r s e s a g a w o u l d t r o u b l e l i v i n g p r e v i o u s s t a n d a r d s s h a n g c h i a l r e a d y l e f t h o p e f u l s e r i e s f u t u r e i l i t e r a l l y k n o w n o t h i n g c h a r a c t e r i f o u n d f i l m d e b u t s o l i d s u p e r h e r o a d v e n t u r e w e l l a c t e d e f f e c t i v e l y c h a r a c t e r d r i v e n o c c a s i o n a l l y f u n n y r i c h c u l t u r a l r e p r e s e n t a t i o n b o o m i n g s w i f t s t y l i z e d m a r t i a l a r t s a c t i o n i t i h o p e d i g o i n g g e t b l a c k p a n t h e r i n c l u s i v i t y a n d i n t e r e s t i n g w o r l d n a r r a t i v e i r e p r e s e n t a t i o n s t o r y c h a r a c t e r s m u s t p r o n o u n c e d i f o u n d e n t r y l o t d i s t i n g u i s h e d c a p t i v a t i n g a l t h o u g h s h a n g c h i t r e a d s f a m i l i a r o r i g i n s t o r y f o r m u l a f r e s h t w i s t s t u r n s u n i q u e l y s e t s c h a r a c t e r j o u r n e y a p a r t o t h e r s t h o u g h f i r s t h a l f d e c e n t l y e n t e r t a i n i n g i d e n t i f i a b l e d r a m a f a s t p a c e d y e t s l i g h t l y d e r i v a t i v e s e t p i e c e s u r b a n e n v i r o n m e n t s s e c o n d h a l f f i l m r e a l l y t u r n s l e a s t t h e c h i n e s e p h i l o s o p h y k i c k s m y t h o l o g y a b u n d a n t t o n s v i s u a l l y s t r i k i n g i m a g e r y f a n t a s t i c a l s e t t i n g l o a d s i n s a n e a c t i o n c h o r e o g r a p h y t h e a s i a n r e p r e s e n t a t i o n c h a i n i e n r a p t u r e d i t f e e l c o n t r i v e d i s e n s e d g r e a t d e a l r e s p e c t e n g a g i n g s t o r y u n f o l d i n g a n i c e b a l a n c e i s a t i s f i e d i s a w i r e a l l y l o o k i n g f o r w a r d s e e i n g s h a n g c h i w o r l d t i e s t o r i e s y e t c o m e v e r y c o o l m o v i e s o u l f u l c u l t u r a l a c t i o n p a c k e d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
89,i r e a l l y l o o k i n g f o r w a r d f i l m e x c i t e d s e e s h a n g c h i m c u i t s t a r t e d g o o d i n t e r e s t i n g f a t h e r s o n c h a r a c t e r d e v e l o p m e n t a s f i l m c o n t i n u e d s e e m e d r e l y h e a v i l y c g i a f t e r c g i f e l t b l o a t e d o v e r w h e l m i n g t h e a c t i n g w e l l d o n e e v e r y o n e f i l m w e a k l i n k s w a s h o p i n g f i l m w o u l d g r o u n d e d p l o t l i k e i r o n m a n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
90,t h e a c t i o n c a m e r a w o r k p a r t i c u l a r a l o n g c a s t i m p r e s s i v e w h a t i l i k e t h o u g h c o u p l e t h r o w a w a y n u i s a n c e c h a r a c t e r s w e i r d h u m o r o t h e r i s a y w o r t h w a t c h p l u s g o o d s e e i n g o l d m a r v e l f a c e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
